
Host: newton

Timers On : Sat Apr 19 14:44:32 2025
Timers Off: Sat Apr 19 14:49:26 2025

Wall Time:      293.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn) Read                     :      0.233u      6.033s      3.743w     76 calls
JK: J                               :      3.900u      0.017s      2.428w     76 calls
JK: J1                              :      1.800u      0.000s      1.136w     76 calls
JK: J2                              :      2.050u      0.000s      1.242w     76 calls
JK: K                               :    100.633u      0.350s     60.544w     76 calls
JK: K1                              :     61.983u      0.233s     37.332w     76 calls
JK: K2                              :     38.633u      0.117s     23.202w     76 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.007w     15 calls
HF: Form D                          :      0.017u      0.000s      0.012w     15 calls
HF: DIIS                            :      0.683u      0.183s      0.514w     14 calls
HF: Form C                          :      0.950u      0.000s      0.559w     14 calls
Grad: V T Perturb                   :      1.150u      0.000s      0.691w      1 calls
Grad: S                             :      0.033u      0.000s      0.022w      1 calls
Grad: JK                            :     66.333u      2.117s     41.346w      1 calls
JKGrad: Amn                         :     20.117u      0.450s     12.348w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :     14.333u      0.500s      8.898w      1 calls
JKGrad: UV                          :      3.317u      0.533s      2.317w      1 calls
JKGrad: ABx                         :      0.450u      0.133s      0.345w      1 calls
JKGrad: Amnx                        :     28.117u      0.467s     17.149w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.517u      0.000s      0.306w      1 calls
| Libint2ERI::Libint2ERI            :      0.333u      0.000s      0.203w      1 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.371w      2 calls
JK: (A|Q)^-1                        :     10.833u      1.250s      6.585w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.333u      0.033s      6.810w      4 calls
JK: (Q|mn)                          :     21.267u      0.017s     12.765w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.617s      0.394w      4 calls
HF: Form core H                     :      0.833u      0.017s      0.686w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.068w      1 calls
HF: Guess                           :      0.183u      0.000s      0.110w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.106w      1 calls
HF: Form G                          :    105.917u     11.033s     72.198w     15 calls
| JK: D                             :      0.000u      0.000s      0.013w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :    105.917u     11.017s     72.167w     15 calls
| | JK: (Q|mn) Read                 :      0.233u      6.033s      3.743w     76 calls
| | JK: J                           :      3.900u      0.017s      2.428w     76 calls
| | | JK: J1                        :      1.800u      0.000s      1.136w     76 calls
| | | JK: J2                        :      2.050u      0.000s      1.242w     76 calls
| | JK: K                           :    100.633u      0.350s     60.544w     76 calls
| | | JK: K1                        :     61.983u      0.233s     37.332w     76 calls
| | | JK: K2                        :     38.633u      0.117s     23.202w     76 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.007w     15 calls
HF: Form D                          :      0.017u      0.000s      0.012w     15 calls
HF: DIIS                            :      0.683u      0.183s      0.514w     14 calls
HF: Form C                          :      0.950u      0.000s      0.559w     14 calls
Grad: V T Perturb                   :      1.150u      0.000s      0.691w      1 calls
Grad: S                             :      0.033u      0.000s      0.022w      1 calls
Grad: JK                            :     66.333u      2.117s     41.346w      1 calls
| JKGrad: Amn                       :     20.117u      0.450s     12.348w      1 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.174w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :     14.333u      0.500s      8.898w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      3.317u      0.533s      2.317w      1 calls
| JKGrad: ABx                       :      0.450u      0.133s      0.345w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      1 calls
| JKGrad: Amnx                      :     28.117u      0.467s     17.149w      1 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.183w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 15:01:36 2025
Timers Off: Sat Apr 19 15:03:58 2025

Wall Time:      142.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.017s      0.283w      1 calls
Libint2ERI::Libint2ERI              :      1.433u      0.017s      0.881w      8 calls
JK: (A|Q)^-1                        :     11.150u      1.200s      6.759w      1 calls
JK: (A|mn)                          :      9.950u      0.033s      5.989w      3 calls
JK: (Q|mn)                          :     21.183u      0.033s     12.741w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.583s      0.375w      3 calls
HF: Form core H                     :      0.867u      0.000s      0.657w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.048w      1 calls
HF: Guess                           :      0.133u      0.000s      0.087w      1 calls
SAD Guess                           :      0.133u      0.000s      0.084w      1 calls
HF: Form G                          :    102.350u     11.267s     70.259w     15 calls
JK: D                               :      0.017u      0.000s      0.014w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :    102.317u     11.267s     70.227w     15 calls
JK: (Q|mn) Read                     :      0.183u      6.267s      3.863w     61 calls
JK: J                               :      3.950u      0.033s      2.429w     61 calls
JK: J1                              :      1.850u      0.033s      1.137w     61 calls
JK: J2                              :      2.100u      0.000s      1.248w     61 calls
JK: K                               :     96.967u      0.367s     58.365w     61 calls
JK: K1                              :     58.350u      0.317s     35.169w     61 calls
JK: K2                              :     38.600u      0.050s     23.187w     61 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.017s      0.007w     15 calls
HF: Form D                          :      0.017u      0.000s      0.013w     15 calls
HF: DIIS                            :      0.750u      0.150s      0.549w     14 calls
HF: Form C                          :      1.000u      0.000s      0.597w     14 calls
Grad: V T Perturb                   :      1.100u      0.000s      0.654w      1 calls
Grad: S                             :      0.033u      0.000s      0.023w      1 calls
Grad: JK                            :     65.283u      1.967s     40.616w      1 calls
JKGrad: Amn                         :     19.667u      0.500s     12.103w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :     14.400u      0.517s      8.948w      1 calls
JKGrad: UV                          :      3.233u      0.450s      2.216w      1 calls
JKGrad: ABx                         :      0.383u      0.083s      0.283w      1 calls
JKGrad: Amnx                        :     27.583u      0.383s     16.786w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.017s      0.283w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.017s      0.184w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.344w      2 calls
JK: (A|Q)^-1                        :     11.150u      1.200s      6.759w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :      9.950u      0.033s      5.989w      3 calls
JK: (Q|mn)                          :     21.183u      0.033s     12.741w      3 calls
JK: (Q|mn) Write                    :      0.033u      0.583s      0.375w      3 calls
HF: Form core H                     :      0.867u      0.000s      0.657w      1 calls
HF: Form S/X                        :      0.083u      0.000s      0.048w      1 calls
HF: Guess                           :      0.133u      0.000s      0.087w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.084w      1 calls
HF: Form G                          :    102.350u     11.267s     70.259w     15 calls
| JK: D                             :      0.017u      0.000s      0.014w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :    102.317u     11.267s     70.227w     15 calls
| | JK: (Q|mn) Read                 :      0.183u      6.267s      3.863w     61 calls
| | JK: J                           :      3.950u      0.033s      2.429w     61 calls
| | | JK: J1                        :      1.850u      0.033s      1.137w     61 calls
| | | JK: J2                        :      2.100u      0.000s      1.248w     61 calls
| | JK: K                           :     96.967u      0.367s     58.365w     61 calls
| | | JK: K1                        :     58.350u      0.317s     35.169w     61 calls
| | | JK: K2                        :     38.600u      0.050s     23.187w     61 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.017s      0.007w     15 calls
HF: Form D                          :      0.017u      0.000s      0.013w     15 calls
HF: DIIS                            :      0.750u      0.150s      0.549w     14 calls
HF: Form C                          :      1.000u      0.000s      0.597w     14 calls
Grad: V T Perturb                   :      1.100u      0.000s      0.654w      1 calls
Grad: S                             :      0.033u      0.000s      0.023w      1 calls
Grad: JK                            :     65.283u      1.967s     40.616w      1 calls
| JKGrad: Amn                       :     19.667u      0.500s     12.103w      1 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.180w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :     14.400u      0.517s      8.948w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      3.233u      0.450s      2.216w      1 calls
| JKGrad: ABx                       :      0.383u      0.083s      0.283w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     27.583u      0.383s     16.786w      1 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.171w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************
