
Host: newton

Timers On : Sat Apr 19 13:14:52 2025
Timers Off: Sat Apr 19 13:16:15 2025

Wall Time:       82.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form C                          :      0.667u      0.000s      0.392w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.033s      0.289w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.033s      0.191w      1 calls
Libint2ERI::Libint2ERI              :      0.583u      0.000s      0.347w      2 calls
JK: (A|Q)^-1                        :     10.800u      1.250s      6.568w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     12.467u      0.067s      7.527w      4 calls
JK: (Q|mn)                          :     21.833u      0.100s     13.172w      4 calls
JK: (Q|mn) Write                    :      0.050u      0.650s      0.406w      4 calls
HF: Form core H                     :      0.817u      0.000s      0.509w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.063w      1 calls
HF: Guess                           :      0.167u      0.017s      0.108w      1 calls
| SAD Guess                         :      0.150u      0.017s      0.104w      1 calls
HF: Form G                          :     78.650u      8.017s     53.265w     11 calls
| JK: D                             :      0.017u      0.000s      0.009w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     78.600u      8.000s     53.243w     11 calls
| | JK: (Q|mn) Read                 :      0.167u      4.533s      2.810w     56 calls
| | JK: J                           :      2.933u      0.133s      1.827w     56 calls
| | | JK: J1                        :      1.367u      0.083s      0.862w     56 calls
| | | JK: J2                        :      1.533u      0.000s      0.928w     56 calls
| | JK: K                           :     74.783u      0.100s     44.928w     56 calls
| | | JK: K1                        :     46.367u      0.083s     27.867w     56 calls
| | | JK: K2                        :     28.400u      0.000s     17.053w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.017u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.550u      0.133s      0.427w     10 calls
HF: Form C                          :      0.667u      0.000s      0.392w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:26:09 2025
Timers Off: Sat Apr 19 13:27:31 2025

Wall Time:       82.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.033s      0.284w      1 calls
Libint2ERI::Libint2ERI              :      0.867u      0.033s      0.528w      4 calls
JK: (A|Q)^-1                        :     11.150u      1.167s      6.776w      1 calls
JK: (A|mn)                          :     10.767u      0.017s      6.470w      4 calls
JK: (Q|mn)                          :     20.900u      0.000s     12.528w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.633s      0.401w      4 calls
HF: Form core H                     :      0.850u      0.000s      0.644w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.054w      1 calls
HF: Guess                           :      0.150u      0.000s      0.090w      1 calls
SAD Guess                           :      0.133u      0.000s      0.087w      1 calls
HF: Form G                          :     75.733u      7.817s     51.760w     11 calls
JK: D                               :      0.000u      0.000s      0.010w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     75.733u      7.817s     51.737w     11 calls
JK: (Q|mn) Read                     :      0.100u      4.250s      2.660w     56 calls
JK: J                               :      2.900u      0.133s      1.814w     56 calls
JK: J1                              :      1.317u      0.100s      0.838w     56 calls
JK: J2                              :      1.567u      0.033s      0.940w     56 calls
JK: K                               :     71.833u      0.167s     43.169w     56 calls
JK: K1                              :     43.350u      0.133s     26.039w     56 calls
JK: K2                              :     28.483u      0.033s     17.123w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.005w     11 calls
HF: Form D                          :      0.017u      0.033s      0.009w     11 calls
HF: DIIS                            :      0.500u      0.133s      0.387w     10 calls
HF: Form C                          :      0.667u      0.000s      0.404w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.450u      0.033s      0.284w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.033s      0.187w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.341w      2 calls
JK: (A|Q)^-1                        :     11.150u      1.167s      6.776w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.767u      0.017s      6.470w      4 calls
JK: (Q|mn)                          :     20.900u      0.000s     12.528w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.633s      0.401w      4 calls
HF: Form core H                     :      0.850u      0.000s      0.644w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.054w      1 calls
HF: Guess                           :      0.150u      0.000s      0.090w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.087w      1 calls
HF: Form G                          :     75.733u      7.817s     51.760w     11 calls
| JK: D                             :      0.000u      0.000s      0.010w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     75.733u      7.817s     51.737w     11 calls
| | JK: (Q|mn) Read                 :      0.100u      4.250s      2.660w     56 calls
| | JK: J                           :      2.900u      0.133s      1.814w     56 calls
| | | JK: J1                        :      1.317u      0.100s      0.838w     56 calls
| | | JK: J2                        :      1.567u      0.033s      0.940w     56 calls
| | JK: K                           :     71.833u      0.167s     43.169w     56 calls
| | | JK: K1                        :     43.350u      0.133s     26.039w     56 calls
| | | JK: K2                        :     28.483u      0.033s     17.123w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.017u      0.000s      0.005w     11 calls
HF: Form D                          :      0.017u      0.033s      0.009w     11 calls
HF: DIIS                            :      0.500u      0.133s      0.387w     10 calls
HF: Form C                          :      0.667u      0.000s      0.404w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:27:32 2025
Timers Off: Sat Apr 19 13:28:58 2025

Wall Time:       86.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.017s      0.283w      1 calls
Libint2ERI::Libint2ERI              :      0.950u      0.033s      0.569w      4 calls
JK: (A|Q)^-1                        :     11.483u      1.250s      7.006w      1 calls
JK: (A|mn)                          :     11.133u      0.000s      6.674w      4 calls
JK: (Q|mn)                          :     21.517u      0.017s     12.926w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.650s      0.392w      4 calls
HF: Form core H                     :      0.767u      0.000s      0.607w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.050w      1 calls
HF: Guess                           :      0.133u      0.000s      0.090w      1 calls
SAD Guess                           :      0.133u      0.000s      0.087w      1 calls
HF: Form G                          :     79.083u      8.633s     54.880w     11 calls
JK: D                               :      0.033u      0.000s      0.010w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     79.017u      8.633s     54.855w     11 calls
JK: (Q|mn) Read                     :      0.133u      4.833s      2.994w     56 calls
JK: J                               :      3.183u      0.117s      1.978w     56 calls
JK: J1                              :      1.517u      0.117s      0.967w     56 calls
JK: J2                              :      1.583u      0.000s      0.968w     56 calls
JK: K                               :     74.833u      0.267s     45.060w     56 calls
JK: K1                              :     46.033u      0.167s     27.766w     56 calls
JK: K2                              :     28.783u      0.100s     17.286w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.009w     11 calls
HF: DIIS                            :      0.550u      0.200s      0.435w     10 calls
HF: Form C                          :      0.717u      0.000s      0.422w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.017s      0.283w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.185w      1 calls
Libint2ERI::Libint2ERI              :      0.633u      0.000s      0.383w      2 calls
JK: (A|Q)^-1                        :     11.483u      1.250s      7.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.001w      1 calls
JK: (A|mn)                          :     11.133u      0.000s      6.674w      4 calls
JK: (Q|mn)                          :     21.517u      0.017s     12.926w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.650s      0.392w      4 calls
HF: Form core H                     :      0.767u      0.000s      0.607w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.050w      1 calls
HF: Guess                           :      0.133u      0.000s      0.090w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.087w      1 calls
HF: Form G                          :     79.083u      8.633s     54.880w     11 calls
| JK: D                             :      0.033u      0.000s      0.010w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     79.017u      8.633s     54.855w     11 calls
| | JK: (Q|mn) Read                 :      0.133u      4.833s      2.994w     56 calls
| | JK: J                           :      3.183u      0.117s      1.978w     56 calls
| | | JK: J1                        :      1.517u      0.117s      0.967w     56 calls
| | | JK: J2                        :      1.583u      0.000s      0.968w     56 calls
| | JK: K                           :     74.833u      0.267s     45.060w     56 calls
| | | JK: K1                        :     46.033u      0.167s     27.766w     56 calls
| | | JK: K2                        :     28.783u      0.100s     17.286w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.009w     11 calls
HF: DIIS                            :      0.550u      0.200s      0.435w     10 calls
HF: Form C                          :      0.717u      0.000s      0.422w     10 calls

**************************************************************************************
